cmake 3.22.2
features core
fix-windows-CXX11_ATOMIC.patch 73ccb5e5b634c11e0f890f2c6786786a55c85aa191de234334260126530b0d7d
fix_crosscompile_symbolize.patch c73163c81ed992c3f71c55b3933c752dc092e0a1c384dd150453572161a2394a
fix_glog_CMAKE_MODULE_PATH.patch c8c639075975b809fc44de3c24f94e101f50d4af436c86102eb23c11e02e6a94
fix_log_every_n.patch 2e38e549c91203ea7f07271da781c3ac395745dfa1007f62a67f4043d17098d1
gflags 01a7b70595178799a5b62498fe0cca9dc6b02de55c28c0104a500e29c28c5ecb
glog_disable_debug_postfix.patch 1b095bda685eb66688da9479117cdee428a1b8ece9e130310b360549b0a4953f
portfile.cmake 929173a1216ec2989b0936823fa5611c58c39f04e37e3ee56434c0fff1a2e0e6
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.3
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-2f68681b0bb632c82e3bfab80071d01c8eb3902b
vcpkg-cmake 1eafccc3b4c82f40a187c83f29aea062612a8a793794143335fa6fd75670d276
vcpkg-cmake-config 4cad965ff02e8a2e41f68201597d08e5d742f1d684e6900422bcc61c23cec3e4
vcpkg.json 0cb93a893a35c07e0a0d85511ed7f375beb27b2808f00a81d86dfd5315f2bcd6
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 3f174de7614c693e1705bcc65f83cee0e73eae817bd2a5dac041e5326f0997e0
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
