cmake 3.22.2
features core
portfile.cmake 61fdb566c361655c30b271bc99d00c41133ecfa7692b2dddc9f053deff1793ab
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.3
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-2f68681b0bb632c82e3bfab80071d01c8eb3902b
vcpkg-cmake 1eafccc3b4c82f40a187c83f29aea062612a8a793794143335fa6fd75670d276
vcpkg-cmake-config 4cad965ff02e8a2e41f68201597d08e5d742f1d684e6900422bcc61c23cec3e4
vcpkg.json a15de17be3c1024c0797b811630b570ae9a13a0d0f30abb768d311ed9d280e0b
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
