cmake 3.22.2
execute_process 66a937b9c074422643135c319d1abadaa45484a664f1b160d4c163efb444a446
features core
install-pc-files.cmake 95094e0ce0de6fddd5710d437f3cfa8374a4b650a7a2d37fd30f850e85ef38ad
openssl.pc.in 06b7210d738c1ae9e61e049e016bad55ae28918bd51aa8f0fbb91fdba428bb84
portfile.cmake e42a0206aa3e5f58ae702dd75c87da732d368c6e8a539886a7f889355df53436
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.3
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-2f68681b0bb632c82e3bfab80071d01c8eb3902b
unix\CMakeLists.txt 05be90b7d3358241848afd004f4ba59d218dd3c12c644cd8b955c9d106437f87
unix\portfile.cmake 0f6268d53a6416224cfc2ae929609c5a49744cab4e6bc2b1acd0458acd986f4d
unix\remove-deps.cmake 6f9560155faa36f82e249d20b80d28edebd546c55db144b8dabbe0affea6ab14
usage a0bd98264517147f1c61a660a02628e8633b53933c2d35285af49e187081d9d5
uwp\make-openssl.bat c52c58fd1cbd0434fa7d045c9bcb0df3e2181ca1493bca1408954e661afce878
uwp\portfile.cmake cf324209b5147829ded9c4c0c30569aebd9102fad7bb1c846727475232194a7e
vcpkg-cmake 1eafccc3b4c82f40a187c83f29aea062612a8a793794143335fa6fd75670d276
vcpkg-cmake-config 4cad965ff02e8a2e41f68201597d08e5d742f1d684e6900422bcc61c23cec3e4
vcpkg-cmake-get-vars c23daf88122b8c5aae49007e1e896d5357868cc56f78563b5b5d7b4648e5135c
vcpkg-cmake-wrapper.cmake.in ae56137f1db11d6d78285e8bbbe44162a671136ac69660e1c1a804f897761846
vcpkg.json 8fbad578297b69d28f3fa577ad267fc79d36c8055f0aa08da689e03f687fb0bf
vcpkg_acquire_msys d940879d0510f46fc1979b189cdf3231c22531e914933a0445c9a5ebd7fd9388
vcpkg_add_to_path 5f5ae75cf37b2a58d1a8561ca96496b64cd91ec9a0afab0b976c3e5d59030bfe
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_download_distfile 02c14236080ff726edf494f67e52cef6682a6cdb911c2b741b1a2e8ef4829eaf
vcpkg_execute_required_process 7eefd86717c97c8019995bc96d126837bd4c67ab91cd3ec8135e628fc51bfc97
vcpkg_extract_source_archive a25e0132b36c30e9675f934042fb1164128864eeefa064ab8eabb1eb347aa381
vcpkg_extract_source_archive_ex ab9f5bd71a8e1ca4a56d5c09f248c2bc10ff8df3b600c3efb6cca34cba9ec3b7
vcpkg_find_acquire_program 2aafe7ac374de0884aa76f96a45ee8d95f3be99b7a8b95d660089cd5e8052fc5
vcpkg_fixup_pkgconfig 3f174de7614c693e1705bcc65f83cee0e73eae817bd2a5dac041e5326f0997e0
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
windows\flags.patch 35f8f219f625522aa15508a193b213afcbb6856c66f83c2ad79c1db51e3a3324
windows\portfile.cmake 3db20a76e42044787ed0d1e5e342c9d6d2f3d468e20f4c9e22f8146c4e887697
