cmake 3.22.2
features core
fix-linux-build.patch 4ddeb26b08d1fd95207a3a59fcbd90be8eccab6e51125015f3701c572fad5bdc
fix-osx-build.patch 1b6a7ac4b1c9ef83dccd11678ec6f81727b6b64a6aba4e6e1184bd5d1fc50e1a
fix-rapidjson-1-1.patch 36b24ee80cca187b98a596b2b862f9a5bd6f8081ab2bd4cfdfb088aa977e4428
glog 81063eeb01816822357027a6b17d6ef23dc3c73f6a588349c4a4e5f495b6283a
libevent f65d73c0a9c6ea6bceeabe07984eb1943c1e3818fbb0c0c93cbcd4b741b142ae
portfile.cmake de9178dc668405c436aa9465cadc7b97d751310a0f5a03048d675f199e433c61
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.3
rapidjson 31bc57882bd17a2036fffd73a00ec1f6a33b4fbc54b416615c333adae3fbaf64
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-2f68681b0bb632c82e3bfab80071d01c8eb3902b
vcpkg.json cdbf9b2437100425a27523175231e4ace72fcf414fdc627748319f8f10bd62eb
vcpkg_configure_cmake 515f8c8c61dcc1fc22ebcea469b05cb8c94df3825f4fb44fa7253351c4743582
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_cmake 6119891902c6ad9e9ed1d9b073eb9969159b553f9d6f5bee529cde91769355ff
