cmake 3.22.2
features core;thread
fix-LibeventConfig_cmake_in_path.patch 8d007a982120d20bc6c092f87367f597174c9cbfff46662d0ad2808db1939e02
fix-file_path.patch 6262ce4ecd43cca11dc00a4b2db0a9d648e1f3e9d27e6f0dab4b159779a419f1
fix-usage.patch fb9a12f3d81abddbf3f3cad77858d112bfd6cef57eb65f8b78c91dcf4641ccf8
portfile.cmake 7029bcb6e3601ead21fe7dc54b6a1ace870ca41ab596480531f98d9f08a24a7f
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.3
triplet x64-windows-static
triplet_abi e3cd9820386c639b8cbf844d43853cbc838f75a1488bfd4add98d5646c716538-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-2f68681b0bb632c82e3bfab80071d01c8eb3902b
vcpkg-cmake 1eafccc3b4c82f40a187c83f29aea062612a8a793794143335fa6fd75670d276
vcpkg-cmake-config 4cad965ff02e8a2e41f68201597d08e5d742f1d684e6900422bcc61c23cec3e4
vcpkg.json 9ebf1f8e8df84d9d4df76f6029b897c94dc003c35e1712e0112ebed3532cb6be
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 3f174de7614c693e1705bcc65f83cee0e73eae817bd2a5dac041e5326f0997e0
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
